

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  4128     0E88                     u1710:
  4129     0E88                     l1560:
  4130     0E88  01A0               	clrf	___awdiv@counter
  4131     0E89  0AA0               	incf	___awdiv@counter,f
  4132     0E8A  2E96               	goto	l1566
  4133     0E8B                     l1562:
  4134     0E8B  3001               	movlw	1
  4135     0E8C                     u1725:
  4136     0E8C  1003               	clrc
  4137     0E8D  0DF3               	rlf	___awdiv@divisor,f
  4138     0E8E  0DF4               	rlf	___awdiv@divisor+1,f
  4139     0E8F  3EFF               	addlw	-1
  4140     0E90  1D03               	skipz
  4141     0E91  2E8C               	goto	u1725
  4142     0E92                     l1564:
  4143     0E92  3001               	movlw	1
  4144     0E93  00F7               	movwf	??___awdiv
  4145     0E94  0877               	movf	??___awdiv,w
  4146     0E95  07A0               	addwf	___awdiv@counter,f
  4147     0E96                     l1566:
  4148     0E96  1FF4               	btfss	___awdiv@divisor+1,7
  4149     0E97  2E99               	goto	u1731
  4150     0E98  2E9A               	goto	u1730
  4151     0E99                     u1731:
  4152     0E99  2E8B               	goto	l1562
  4153     0E9A                     u1730:
  4154     0E9A                     l1568:
  4155     0E9A  3001               	movlw	1
  4156     0E9B                     u1745:
  4157     0E9B  1003               	clrc
  4158     0E9C  0DA2               	rlf	___awdiv@quotient,f
  4159     0E9D  0DA3               	rlf	___awdiv@quotient+1,f
  4160     0E9E  3EFF               	addlw	-1
  4161     0E9F  1D03               	skipz
  4162     0EA0  2E9B               	goto	u1745
  4163     0EA1  0874               	movf	___awdiv@divisor+1,w
  4164     0EA2  0276               	subwf	___awdiv@dividend+1,w
  4165     0EA3  1D03               	skipz
  4166     0EA4  2EA7               	goto	u1755
  4167     0EA5  0873               	movf	___awdiv@divisor,w
  4168     0EA6  0275               	subwf	___awdiv@dividend,w
  4169     0EA7                     u1755:
  4170     0EA7  1C03               	skipc
  4171     0EA8  2EAA               	goto	u1751
  4172     0EA9  2EAB               	goto	u1750
  4173     0EAA                     u1751:
  4174     0EAA  2EB2               	goto	l1574
  4175     0EAB                     u1750:
  4176     0EAB                     l1570:
  4177     0EAB  0873               	movf	___awdiv@divisor,w
  4178     0EAC  02F5               	subwf	___awdiv@dividend,f
  4179     0EAD  0874               	movf	___awdiv@divisor+1,w
  4180     0EAE  1C03               	skipc
  4181     0EAF  03F6               	decf	___awdiv@dividend+1,f
  4182     0EB0  02F6               	subwf	___awdiv@dividend+1,f
  4183     0EB1                     l1572:
  4184     0EB1  1422               	bsf	___awdiv@quotient,0
  4185     0EB2                     l1574:
  4186     0EB2  3001               	movlw	1
  4187     0EB3                     u1765:
  4188     0EB3  1003               	clrc
  4189     0EB4  0CF4               	rrf	___awdiv@divisor+1,f
  4190     0EB5  0CF3               	rrf	___awdiv@divisor,f
  4191     0EB6  3EFF               	addlw	-1
  4192     0EB7  1D03               	skipz
  4193     0EB8  2EB3               	goto	u1765
  4194     0EB9                     l1576:
  4195     0EB9  3001               	movlw	1
  4196     0EBA  02A0               	subwf	___awdiv@counter,f
  4197     0EBB  1D03               	btfss	3,2
  4198     0EBC  2EBE               	goto	u1771
  4199     0EBD  2EBF               	goto	u1770
  4200     0EBE                     u1771:
  4201     0EBE  2E9A               	goto	l1568
  4202     0EBF                     u1770:
  4203     0EBF                     l1578:
  4204     0EBF  0821               	movf	___awdiv@sign,w
  4205     0EC0  1903               	btfsc	3,2
  4206     0EC1  2EC3               	goto	u1781
  4207     0EC2  2EC4               	goto	u1780
  4208     0EC3                     u1781:
  4209     0EC3  2EC9               	goto	l1582
  4210     0EC4                     u1780:
  4211     0EC4                     l1580:
  4212     0EC4  09A2               	comf	___awdiv@quotient,f
  4213     0EC5  09A3               	comf	___awdiv@quotient+1,f
  4214     0EC6  0AA2               	incf	___awdiv@quotient,f
  4215     0EC7  1903               	skipnz
  4216     0EC8  0AA3               	incf	___awdiv@quotient+1,f
  4217     0EC9                     l1582:
  4218     0EC9  0823               	movf	___awdiv@quotient+1,w
  4219     0ECA  00F4               	movwf	?___awdiv+1
  4220     0ECB  0822               	movf	___awdiv@quotient,w
  4221     0ECC  00F3               	movwf	?___awdiv
  4222     0ECD                     l377:
  4223     0ECD  0008               	return
  4224     0ECE                     __end_of___awdiv:
  4225                           
  4226                           	psect	text11
  4227     0D74                     __ptext11:	
  4228 ;; *************** function _Lcd_Write_String *****************
  4229 ;; Defined at:
  4230 ;;		line 108 in file "./lcd.h"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;  a               2    8[COMMON] PTR unsigned char 
  4233 ;;		 -> STR_1(3), Lcd_Write_Int@buffer(50), 
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;  i               2    3[BANK0 ] int 
  4236 ;; Return value:  Size  Location     Type
  4237 ;;                  1    wreg      void 
  4238 ;; Registers used:
  4239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4245 ;;      Params:         2       0       0       0       0
  4246 ;;      Locals:         0       2       0       0       0
  4247 ;;      Temps:          0       3       0       0       0
  4248 ;;      Totals:         2       5       0       0       0
  4249 ;;Total ram usage:        7 bytes
  4250 ;; Hardware stack levels used: 1
  4251 ;; Hardware stack levels required when called: 3
  4252 ;; This function calls:
  4253 ;;		_Lcd_Write_Char
  4254 ;; This function is called by:
  4255 ;;		_Lcd_Write_Int
  4256 ;;		_main
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260     0D74                     _Lcd_Write_String:	
  4261                           ;psect for function _Lcd_Write_String
  4262                           
  4263     0D74                     l1534:	
  4264                           ;incstack = 0
  4265                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4266                           
  4267                           
  4268                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  4269     0D74  1283               	bcf	3,5	;RP0=0, select bank0
  4270     0D75  1303               	bcf	3,6	;RP1=0, select bank0
  4271     0D76  01A3               	clrf	Lcd_Write_String@i
  4272     0D77  01A4               	clrf	Lcd_Write_String@i+1
  4273     0D78  2D9D               	goto	l1540
  4274     0D79                     l1536:
  4275                           
  4276                           ;./lcd.h: 111:         Lcd_Write_Char(a[i]);
  4277     0D79  0823               	movf	Lcd_Write_String@i,w
  4278     0D7A  0778               	addwf	Lcd_Write_String@a,w
  4279     0D7B  00A1               	movwf	??_Lcd_Write_String+1
  4280     0D7C  0879               	movf	Lcd_Write_String@a+1,w
  4281     0D7D  00A0               	movwf	??_Lcd_Write_String
  4282     0D7E  1803               	skipnc
  4283     0D7F  0AA0               	incf	??_Lcd_Write_String,f
  4284     0D80  1FA3               	btfss	Lcd_Write_String@i,7
  4285     0D81  2D83               	goto	u1660
  4286     0D82  03A0               	decf	??_Lcd_Write_String,f
  4287     0D83                     u1660:
  4288     0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4289     0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4290     0D85  0820               	movf	??_Lcd_Write_String,w
  4291     0D86  00A2               	movwf	??_Lcd_Write_String+2
  4292     0D87  0822               	movf	??_Lcd_Write_String+2,w
  4293     0D88  00FF               	movwf	btemp+1
  4294     0D89  0821               	movf	??_Lcd_Write_String+1,w
  4295     0D8A  0084               	movwf	4
  4296     0D8B  120A  118A  27ED  120A  158A  	fcall	stringtab
  4297     0D90  120A  158A  24CB  120A  158A  	fcall	_Lcd_Write_Char
  4298     0D95                     l1538:
  4299     0D95  3001               	movlw	1
  4300     0D96  1283               	bcf	3,5	;RP0=0, select bank0
  4301     0D97  1303               	bcf	3,6	;RP1=0, select bank0
  4302     0D98  07A3               	addwf	Lcd_Write_String@i,f
  4303     0D99  1803               	skipnc
  4304     0D9A  0AA4               	incf	Lcd_Write_String@i+1,f
  4305     0D9B  3000               	movlw	0
  4306     0D9C  07A4               	addwf	Lcd_Write_String@i+1,f
  4307     0D9D                     l1540:
  4308     0D9D  0823               	movf	Lcd_Write_String@i,w
  4309     0D9E  0778               	addwf	Lcd_Write_String@a,w
  4310     0D9F  00A1               	movwf	??_Lcd_Write_String+1
  4311     0DA0  0879               	movf	Lcd_Write_String@a+1,w
  4312     0DA1  00A0               	movwf	??_Lcd_Write_String
  4313     0DA2  1803               	skipnc
  4314     0DA3  0AA0               	incf	??_Lcd_Write_String,f
  4315     0DA4  1FA3               	btfss	Lcd_Write_String@i,7
  4316     0DA5  2DA7               	goto	u1670
  4317     0DA6  03A0               	decf	??_Lcd_Write_String,f
  4318     0DA7                     u1670:
  4319     0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  4320     0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  4321     0DA9  0820               	movf	??_Lcd_Write_String,w
  4322     0DAA  00A2               	movwf	??_Lcd_Write_String+2
  4323     0DAB  0822               	movf	??_Lcd_Write_String+2,w
  4324     0DAC  00FF               	movwf	btemp+1
  4325     0DAD  0821               	movf	??_Lcd_Write_String+1,w
  4326     0DAE  0084               	movwf	4
  4327     0DAF  120A  118A  27ED  120A  158A  	fcall	stringtab
  4328     0DB4  3A00               	xorlw	0
  4329     0DB5  1D03               	skipz
  4330     0DB6  2DB8               	goto	u1681
  4331     0DB7  2DB9               	goto	u1680
  4332     0DB8                     u1681:
  4333     0DB8  2D79               	goto	l1536
  4334     0DB9                     u1680:
  4335     0DB9                     l88:
  4336     0DB9  0008               	return
  4337     0DBA                     __end_of_Lcd_Write_String:
  4338                           
  4339                           	psect	text12
  4340     0CCB                     __ptext12:	
  4341 ;; *************** function _Lcd_Write_Char *****************
  4342 ;; Defined at:
  4343 ;;		line 91 in file "./lcd.h"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  a               1    wreg     unsigned char 
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;  a               1    7[COMMON] unsigned char 
  4348 ;;  y               1    6[COMMON] unsigned char 
  4349 ;;  temp            1    5[COMMON] unsigned char 
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		wreg, status,2, status,0, pclath, cstack
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4359 ;;      Params:         0       0       0       0       0
  4360 ;;      Locals:         3       0       0       0       0
  4361 ;;      Temps:          1       0       0       0       0
  4362 ;;      Totals:         4       0       0       0       0
  4363 ;;Total ram usage:        4 bytes
  4364 ;; Hardware stack levels used: 1
  4365 ;; Hardware stack levels required when called: 2
  4366 ;; This function calls:
  4367 ;;		_Lcd_Port
  4368 ;; This function is called by:
  4369 ;;		_Lcd_Write_String
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373     0CCB                     _Lcd_Write_Char:	
  4374                           ;psect for function _Lcd_Write_Char
  4375                           
  4376                           
  4377                           ;incstack = 0
  4378                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4379                           ;Lcd_Write_Char@a stored from wreg
  4380     0CCB  00F7               	movwf	Lcd_Write_Char@a
  4381     0CCC                     l1500:
  4382                           
  4383                           ;./lcd.h: 92:     char temp, y;;./lcd.h: 93:     temp = a & 0x0F;
  4384     0CCC  0877               	movf	Lcd_Write_Char@a,w
  4385     0CCD  390F               	andlw	15
  4386     0CCE  00F5               	movwf	Lcd_Write_Char@temp
  4387                           
  4388                           ;./lcd.h: 94:     y = a & 0xF0;
  4389     0CCF  0877               	movf	Lcd_Write_Char@a,w
  4390     0CD0  39F0               	andlw	240
  4391     0CD1  00F6               	movwf	Lcd_Write_Char@y
  4392     0CD2                     l1502:
  4393                           
  4394                           ;./lcd.h: 96:     PORTEbits.RE2 = 1;
  4395     0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  4396     0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  4397     0CD4  1509               	bsf	9,2	;volatile
  4398     0CD5                     l1504:
  4399                           
  4400                           ;./lcd.h: 98:     Lcd_Port(y >> 4);
  4401     0CD5  0876               	movf	Lcd_Write_Char@y,w
  4402     0CD6  00F4               	movwf	??_Lcd_Write_Char
  4403     0CD7  3004               	movlw	4
  4404     0CD8                     u1655:
  4405     0CD8  1003               	clrc
  4406     0CD9  0CF4               	rrf	??_Lcd_Write_Char,f
  4407     0CDA  3EFF               	addlw	-1
  4408     0CDB  1D03               	skipz
  4409     0CDC  2CD8               	goto	u1655
  4410     0CDD  0874               	movf	??_Lcd_Write_Char,w
  4411     0CDE  120A  158A  2432  120A  158A  	fcall	_Lcd_Port
  4412     0CE3                     l1506:
  4413                           
  4414                           ;./lcd.h: 99:     PORTEbits.RE1 = 1;
  4415     0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  4416     0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  4417     0CE5  1489               	bsf	9,1	;volatile
  4418     0CE6                     l1508:
  4419                           
  4420                           ;./lcd.h: 100:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  4421     0CE6  3006               	movlw	6
  4422     0CE7  00F4               	movwf	??_Lcd_Write_Char
  4423     0CE8                     u4077:
  4424     0CE8  0BF4               	decfsz	??_Lcd_Write_Char,f
  4425     0CE9  2CE8               	goto	u4077
  4426     0CEA  0000               	nop
