

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3835     0A2D  2A28               	goto	u2275
  3836     0A2E  1003               	clrc
  3837     0A2F  0CF8               	rrf	__Umul8_16@multiplier,f
  3838     0A30                     l1815:
  3839     0A30  0878               	movf	__Umul8_16@multiplier,w
  3840     0A31  1D03               	btfss	3,2
  3841     0A32  2A34               	goto	u2281
  3842     0A33  2A35               	goto	u2280
  3843     0A34                     u2281:
  3844     0A34  2A1D               	goto	l1811
  3845     0A35                     u2280:
  3846     0A35                     l1817:
  3847     0A35  0875               	movf	__Umul8_16@product+1,w
  3848     0A36  00F1               	movwf	?__Umul8_16+1
  3849     0A37  0874               	movf	__Umul8_16@product,w
  3850     0A38  00F0               	movwf	?__Umul8_16
  3851     0A39                     l663:
  3852     0A39  0008               	return
  3853     0A3A                     __end_of__Umul8_16:
  3854                           
  3855                           	psect	text6
  3856     0CA2                     __ptext6:	
  3857 ;; *************** function ___flge *****************
  3858 ;; Defined at:
  3859 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;  ff1             4    0[COMMON] unsigned int 
  3862 ;;  ff2             4    4[COMMON] unsigned int 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;		None               void
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         8       0       0       0       0
  3875 ;;      Locals:         0       0       0       0       0
  3876 ;;      Temps:          4       0       0       0       0
  3877 ;;      Totals:        12       0       0       0       0
  3878 ;;Total ram usage:       12 bytes
  3879 ;; Hardware stack levels used: 1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_pid_controller
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887     0CA2                     ___flge:	
  3888                           ;psect for function ___flge
  3889                           
  3890     0CA2                     l1887:	
  3891                           ;incstack = 0
  3892                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3893                           
  3894     0CA2  3000               	movlw	0
  3895     0CA3  0570               	andwf	___flge@ff1,w
  3896     0CA4  00F8               	movwf	??___flge
  3897     0CA5  3000               	movlw	0
  3898     0CA6  0571               	andwf	___flge@ff1+1,w
  3899     0CA7  00F9               	movwf	??___flge+1
  3900     0CA8  3080               	movlw	128
  3901     0CA9  0572               	andwf	___flge@ff1+2,w
  3902     0CAA  00FA               	movwf	??___flge+2
  3903     0CAB  307F               	movlw	127
  3904     0CAC  0573               	andwf	___flge@ff1+3,w
  3905     0CAD  00FB               	movwf	??___flge+3
  3906     0CAE  087B               	movf	??___flge+3,w
  3907     0CAF  047A               	iorwf	??___flge+2,w
  3908     0CB0  0479               	iorwf	??___flge+1,w
  3909     0CB1  0478               	iorwf	??___flge,w
  3910     0CB2  1D03               	skipz
  3911     0CB3  2CB5               	goto	u2421
  3912     0CB4  2CB6               	goto	u2420
  3913     0CB5                     u2421:
  3914     0CB5  2CBE               	goto	l427
  3915     0CB6                     u2420:
  3916     0CB6                     l1889:
  3917     0CB6  3000               	movlw	0
  3918     0CB7  00F3               	movwf	___flge@ff1+3
  3919     0CB8  3000               	movlw	0
  3920     0CB9  00F2               	movwf	___flge@ff1+2
  3921     0CBA  3000               	movlw	0
  3922     0CBB  00F1               	movwf	___flge@ff1+1
  3923     0CBC  3000               	movlw	0
  3924     0CBD  00F0               	movwf	___flge@ff1
  3925     0CBE                     l427:
  3926     0CBE  3000               	movlw	0
  3927     0CBF  0574               	andwf	___flge@ff2,w
  3928     0CC0  00F8               	movwf	??___flge
  3929     0CC1  3000               	movlw	0
  3930     0CC2  0575               	andwf	___flge@ff2+1,w
  3931     0CC3  00F9               	movwf	??___flge+1
  3932     0CC4  3080               	movlw	128
  3933     0CC5  0576               	andwf	___flge@ff2+2,w
  3934     0CC6  00FA               	movwf	??___flge+2
  3935     0CC7  307F               	movlw	127
  3936     0CC8  0577               	andwf	___flge@ff2+3,w
  3937     0CC9  00FB               	movwf	??___flge+3
  3938     0CCA  087B               	movf	??___flge+3,w
  3939     0CCB  047A               	iorwf	??___flge+2,w
  3940     0CCC  0479               	iorwf	??___flge+1,w
  3941     0CCD  0478               	iorwf	??___flge,w
  3942     0CCE  1D03               	skipz
  3943     0CCF  2CD1               	goto	u2431
  3944     0CD0  2CD2               	goto	u2430
  3945     0CD1                     u2431:
  3946     0CD1  2CDA               	goto	l1893
  3947     0CD2                     u2430:
  3948     0CD2                     l1891:
  3949     0CD2  3000               	movlw	0
  3950     0CD3  00F7               	movwf	___flge@ff2+3
  3951     0CD4  3000               	movlw	0
  3952     0CD5  00F6               	movwf	___flge@ff2+2
  3953     0CD6  3000               	movlw	0
  3954     0CD7  00F5               	movwf	___flge@ff2+1
  3955     0CD8  3000               	movlw	0
  3956     0CD9  00F4               	movwf	___flge@ff2
  3957     0CDA                     l1893:
  3958     0CDA  1FF3               	btfss	___flge@ff1+3,7
  3959     0CDB  2CDD               	goto	u2441
  3960     0CDC  2CDE               	goto	u2440
  3961     0CDD                     u2441:
  3962     0CDD  2D02               	goto	l1897
  3963     0CDE                     u2440:
  3964     0CDE                     l1895:
  3965     0CDE  3000               	movlw	0
  3966     0CDF  00F8               	movwf	??___flge
  3967     0CE0  3000               	movlw	0
  3968     0CE1  00F9               	movwf	??___flge+1
  3969     0CE2  3000               	movlw	0
  3970     0CE3  00FA               	movwf	??___flge+2
  3971     0CE4  3080               	movlw	128
  3972     0CE5  00FB               	movwf	??___flge+3
  3973     0CE6  0870               	movf	___flge@ff1,w
  3974     0CE7  02F8               	subwf	??___flge,f
  3975     0CE8  0871               	movf	___flge@ff1+1,w
  3976     0CE9  1C03               	skipc
  3977     0CEA  0F71               	incfsz	___flge@ff1+1,w
  3978     0CEB  2CED               	goto	u2451
  3979     0CEC  2CEE               	goto	u2452
  3980     0CED                     u2451:
  3981     0CED  02F9               	subwf	??___flge+1,f
  3982     0CEE                     u2452:
  3983     0CEE  0872               	movf	___flge@ff1+2,w
  3984     0CEF  1C03               	skipc
  3985     0CF0  0F72               	incfsz	___flge@ff1+2,w
  3986     0CF1  2CF3               	goto	u2453
  3987     0CF2  2CF4               	goto	u2454
  3988     0CF3                     u2453:
  3989     0CF3  02FA               	subwf	??___flge+2,f
  3990     0CF4                     u2454:
  3991     0CF4  0873               	movf	___flge@ff1+3,w
  3992     0CF5  1C03               	skipc
  3993     0CF6  0F73               	incfsz	___flge@ff1+3,w
  3994     0CF7  2CF9               	goto	u2455
  3995     0CF8  2CFA               	goto	u2456
  3996     0CF9                     u2455:
  3997     0CF9  02FB               	subwf	??___flge+3,f
  3998     0CFA                     u2456:
  3999     0CFA  087B               	movf	??___flge+3,w
  4000     0CFB  00F3               	movwf	___flge@ff1+3
  4001     0CFC  087A               	movf	??___flge+2,w
  4002     0CFD  00F2               	movwf	___flge@ff1+2
  4003     0CFE  0879               	movf	??___flge+1,w
  4004     0CFF  00F1               	movwf	___flge@ff1+1
  4005     0D00  0878               	movf	??___flge,w
  4006     0D01  00F0               	movwf	___flge@ff1
  4007     0D02                     l1897:
  4008     0D02  1FF7               	btfss	___flge@ff2+3,7
  4009     0D03  2D05               	goto	u2461
  4010     0D04  2D06               	goto	u2460
  4011     0D05                     u2461:
  4012     0D05  2D2A               	goto	l430
  4013     0D06                     u2460:
  4014     0D06                     l1899:
  4015     0D06  3000               	movlw	0
  4016     0D07  00F8               	movwf	??___flge
  4017     0D08  3000               	movlw	0
  4018     0D09  00F9               	movwf	??___flge+1
  4019     0D0A  3000               	movlw	0
  4020     0D0B  00FA               	movwf	??___flge+2
  4021     0D0C  3080               	movlw	128
  4022     0D0D  00FB               	movwf	??___flge+3
  4023     0D0E  0874               	movf	___flge@ff2,w
  4024     0D0F  02F8               	subwf	??___flge,f
  4025     0D10  0875               	movf	___flge@ff2+1,w
  4026     0D11  1C03               	skipc
  4027     0D12  0F75               	incfsz	___flge@ff2+1,w
  4028     0D13  2D15               	goto	u2471
  4029     0D14  2D16               	goto	u2472
  4030     0D15                     u2471:
  4031     0D15  02F9               	subwf	??___flge+1,f
  4032     0D16                     u2472:
  4033     0D16  0876               	movf	___flge@ff2+2,w
  4034     0D17  1C03               	skipc
  4035     0D18  0F76               	incfsz	___flge@ff2+2,w
  4036     0D19  2D1B               	goto	u2473
  4037     0D1A  2D1C               	goto	u2474
  4038     0D1B                     u2473:
  4039     0D1B  02FA               	subwf	??___flge+2,f
  4040     0D1C                     u2474:
  4041     0D1C  0877               	movf	___flge@ff2+3,w
  4042     0D1D  1C03               	skipc
  4043     0D1E  0F77               	incfsz	___flge@ff2+3,w
  4044     0D1F  2D21               	goto	u2475
  4045     0D20  2D22               	goto	u2476
  4046     0D21                     u2475:
  4047     0D21  02FB               	subwf	??___flge+3,f
  4048     0D22                     u2476:
  4049     0D22  087B               	movf	??___flge+3,w
  4050     0D23  00F7               	movwf	___flge@ff2+3
  4051     0D24  087A               	movf	??___flge+2,w
  4052     0D25  00F6               	movwf	___flge@ff2+2
  4053     0D26  0879               	movf	??___flge+1,w
  4054     0D27  00F5               	movwf	___flge@ff2+1
  4055     0D28  0878               	movf	??___flge,w
  4056     0D29  00F4               	movwf	___flge@ff2
  4057     0D2A                     l430:
  4058     0D2A  3080               	movlw	128
  4059     0D2B  06F3               	xorwf	___flge@ff1+3,f
  4060     0D2C  3080               	movlw	128
  4061     0D2D  06F7               	xorwf	___flge@ff2+3,f
  4062     0D2E  0877               	movf	___flge@ff2+3,w
  4063     0D2F  0273               	subwf	___flge@ff1+3,w
  4064     0D30  1D03               	skipz
  4065     0D31  2D3C               	goto	u2485
  4066     0D32  0876               	movf	___flge@ff2+2,w
  4067     0D33  0272               	subwf	___flge@ff1+2,w
  4068     0D34  1D03               	skipz
  4069     0D35  2D3C               	goto	u2485
  4070     0D36  0875               	movf	___flge@ff2+1,w
  4071     0D37  0271               	subwf	___flge@ff1+1,w
  4072     0D38  1D03               	skipz
  4073     0D39  2D3C               	goto	u2485
  4074     0D3A  0874               	movf	___flge@ff2,w
  4075     0D3B  0270               	subwf	___flge@ff1,w
  4076     0D3C                     u2485:
  4077     0D3C  1803               	skipnc
  4078     0D3D  2D3F               	goto	u2481
  4079     0D3E  2D40               	goto	u2480
  4080     0D3F                     u2481:
  4081     0D3F  2D42               	goto	l1903
  4082     0D40                     u2480:
  4083     0D40                     l1901:
  4084     0D40  1003               	clrc
  4085     0D41  2D43               	goto	l431
  4086     0D42                     l1903:
  4087     0D42  1403               	setc
  4088     0D43                     l431:
  4089     0D43  0008               	return
  4090     0D44                     __end_of___flge:
  4091                           
  4092                           	psect	text7
  4093     0D44                     __ptext7:	
  4094 ;; *************** function ___xxtofl *****************
  4095 ;; Defined at:
  4096 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;  sign            1    wreg     unsigned char 
  4099 ;;  val             4    0[COMMON] long 
  4100 ;; Auto vars:     Size  Location     Type
  4101 ;;  sign            1    8[COMMON] unsigned char 
  4102 ;;  arg             4   10[COMMON] unsigned long 
  4103 ;;  exp             1    9[COMMON] unsigned char 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  4    0[COMMON] unsigned char 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         4       0       0       0       0
  4114 ;;      Locals:         6       0       0       0       0
  4115 ;;      Temps:          4       0       0       0       0
  4116 ;;      Totals:        14       0       0       0       0
  4117 ;;Total ram usage:       14 bytes
  4118 ;; Hardware stack levels used: 1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_main
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126     0D44                     ___xxtofl:	
  4127                           ;psect for function ___xxtofl
